[
  "3145: 1: S -> (. :P . :nsubj (. :A .) :obj (. :A .)) ; 0.0612381356",
  "2451: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "1347: 3: S -> (. :P . :nsubj (. :A .) :obl (. :A .)) ; 0.0350386510",
  "1323: 5: S -> (. :P . :nsubj_pass (. :A .) :obl (. :A .)) ; 0.0296731792",
  "985: 8: S -> (. :P . :ccomp (. :A .) :nsubj (. :A .)) ; 0.0207280081",
  "609: 12: S -> (. :P . :nsubj (. :A .) :xcomp (. :A .)) ; 0.0151994520",
  "468: 18: S -> (. :P . :nsubj_pass (. :A .) :xcomp (. :A .)) ; 0.0083580678",
  "406: 20: S -> (. :A . :nsubj_pass (. :A .)) ; 0.0075508007",
  "396: 11: S -> (. :A . :acl (. :P . :obl (. :A .))) ; 0.0161453407",
  "334: 15: S -> (. :A . :acl_relcl (. :P . :obj (. :A .))) ; 0.0102579993",
  "310: 22: S -> (. :P . :advcl (. :A .) :nsubj_pass (. :A .)) ; 0.0062298183",
  "294: 28: S -> (. :P . :advcl (. :A .) :nsubj (. :A .)) ; 0.0055530187",
  "219: 33: S -> (. :A . :acl (. :P . :xcomp (. :A .))) ; 0.0046234385",
  "216: 16: S -> (. :A . :acl_relcl (. :P . :obl (. :A .))) ; 0.0084722268",
  "214: 35: S -> (. :A . :acl_relcl (. :A .)) ; 0.0042646531",
  "186: 17: S -> (. :P . :nsubj_pass (. :A .) :obl_agent (. :A .)) ; 0.0083662220",
  "162: 36: S -> (. :P . :advmod (. :A .) :nsubj (. :A .)) ; 0.0038814051",
  "134: 32: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0047946769",
  "131: 40: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0033432271",
  "122: 29: S -> (. :A . :acl (. :P . :obj (. :A .))) ; 0.0053165465",
  "110: 41: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0032779934",
  "94: 45: S -> (. :P . :advmod (. :A .) :nsubj_pass (. :A .)) ; 0.0026745817",
  "92: 80: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :A .)) ; 0.0012883656",
  "80: 96: S -> (. :VERB . :conj (. :A .) :nsubj (. :A .)) ; 0.0010274308",
  "78: 43: S -> (. :A . :acl (. :A .)) ; 0.0027235070",
  "72: 75: S -> (. :VERB . :advcl (. :A .) :nsubj (. :A .)) ; 0.0014025245",
  "70: 58: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0020548615",
  "70: 19: S -> (. :P . :obj (. :A .) :obl (. :A .)) ; 0.0083580678",
  "59: 118: S -> (. :NOUN . :acl_relcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0008072670",
  "54: 57: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0021037868",
  "53: 68: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0018020810",
  "51: 243: S -> (. :NOUN . :acl_relcl (. :A .) :nsubj (. :A .)) ; 0.0003098601",
  "49: 49: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obj (. :A .)) ; 0.0024788806",
  "48: 122: S -> (. :P . :csubj (. :A .) :obj (. :A .)) ; 0.0007664960",
  "38: 71: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0016797678",
  "37: 56: S -> (. :A . :acl_relcl (. :P . :xcomp (. :A .))) ; 0.0021364037",
  "33: 93: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0010518934",
  "33: 127: S -> (. :ADJ . :advcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0007501875",
  "33: 137: S -> (. :VERB . :obj (. :A .) :xcomp (. :A .)) ; 0.0006849538",
  "32: 139: S -> (. :A . :acl (. :P . :advmod (. :A .))) ; 0.0006767996",
  "32: 27: S -> (. :A . :acl (. :P . :obl_agent (. :A .))) ; 0.0056019440",
