[
  "4466: 4: S -> (. :A . :nsubj (. :A .)) ; 0.0338970612",
  "1765: 1: S -> (. :P . :nsubj (. :A .) :obj (. :A .)) ; 0.0612381356",
  "1320: 3: S -> (. :P . :nsubj (. :A .) :obl (. :A .)) ; 0.0350386510",
  "975: 5: S -> (. :P . :nsubj_pass (. :A .) :obl (. :A .)) ; 0.0296731792",
  "890: 20: S -> (. :A . :nsubj_pass (. :A .)) ; 0.0075508007",
  "628: 12: S -> (. :P . :nsubj (. :A .) :xcomp (. :A .)) ; 0.0151994520",
  "593: 35: S -> (. :A . :acl_relcl (. :A .)) ; 0.0042646531",
  "561: 8: S -> (. :P . :ccomp (. :A .) :nsubj (. :A .)) ; 0.0207280081",
  "547: 11: S -> (. :A . :acl (. :P . :obl (. :A .))) ; 0.0161453407",
  "461: 6: S -> (. :P . :nsubj (. :A .)) ; 0.0238429173",
  "398: 14: S -> (. :A .) ; 0.0130222773",
  "391: 16: S -> (. :A . :acl_relcl (. :P . :obl (. :A .))) ; 0.0084722268",
  "383: 15: S -> (. :A . :acl_relcl (. :P . :obj (. :A .))) ; 0.0102579993",
  "310: 17: S -> (. :P . :nsubj_pass (. :A .) :obl_agent (. :A .)) ; 0.0083662220",
  "290: 43: S -> (. :A . :acl (. :A .)) ; 0.0027235070",
  "263: 18: S -> (. :P . :nsubj_pass (. :A .) :xcomp (. :A .)) ; 0.0083580678",
  "249: 13: S -> (. :P . :obl (. :A .)) ; 0.0140170912",
  "243: 10: S -> (. :P . :nsubj_pass (. :A .)) ; 0.0162921165",
  "243: 22: S -> (. :P . :advcl (. :A .) :nsubj_pass (. :A .)) ; 0.0062298183",
  "242: 96: S -> (. :VERB . :conj (. :A .) :nsubj (. :A .)) ; 0.0010274308",
  "234: 28: S -> (. :P . :advcl (. :A .) :nsubj (. :A .)) ; 0.0055530187",
  "217: 2: S -> (. :P . :obj (. :A .)) ; 0.0382595649",
  "209: 59: S -> (. :P .) ; 0.0019651652",
  "191: 80: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :A .)) ; 0.0012883656",
  "178: 75: S -> (. :VERB . :advcl (. :A .) :nsubj (. :A .)) ; 0.0014025245",
  "156: 32: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0047946769",
  "146: 33: S -> (. :A . :acl (. :P . :xcomp (. :A .))) ; 0.0046234385",
  "124: 21: S -> (. :A . :acl (. :P .)) ; 0.0063032062",
  "118: 29: S -> (. :A . :acl (. :P . :obj (. :A .))) ; 0.0053165465",
  "115: 38: S -> (. :A . :advcl (. :P . :obj (. :A .))) ; 0.0037264751",
  "113: 27: S -> (. :A . :acl (. :P . :obl_agent (. :A .))) ; 0.0056019440",
  "109: 68: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0018020810",
  "99: 40: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0033432271",
  "92: 41: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0032779934",
  "92: 74: S -> (. :A . :advcl (. :A .)) ; 0.0014514498",
  "87: 57: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0021037868",
  "86: 25: S -> (. :P . :xcomp (. :A .)) ; 0.0056997945",
  "83: 56: S -> (. :A . :acl_relcl (. :P . :xcomp (. :A .))) ; 0.0021364037",
  "80: 58: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0020548615",
  "76: 36: S -> (. :P . :advmod (. :A .) :nsubj (. :A .)) ; 0.0038814051",
  "73: 137: S -> (. :VERB . :obj (. :A .) :xcomp (. :A .)) ; 0.0006849538",
  "70: 173: S -> (. :VERB . :advcl (. :A .) :nsubj_pass (. :A .)) ; 0.0004729443",
  "70: 241: S -> (. :VERB . :conj (. :A .) :nsubj_pass (. :A .)) ; 0.0003098601",
  "65: 251: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :A .)) ; 0.0002935516",
  "65: 19: S -> (. :P . :obj (. :A .) :obl (. :A .)) ; 0.0083580678",
  "64: 84: S -> (. :A . :advcl (. :P . :obl (. :A .))) ; 0.0011823608",
  "62: 34: S -> (. :A . :acl_relcl (. :P .)) ; 0.0042891158",
  "61: 100: S -> (. :A . :acl_relcl (. :P . :advcl (. :A .))) ; 0.0009377344",
  "60: 162: S -> (. :VERB . :advcl (. :A .) :obj (. :A .)) ; 0.0005300238",
  "56: 52: S -> (. :A . :obl (. :A . :case (. :P .))) ; 0.0022505626",
  "56: 49: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obj (. :A .)) ; 0.0024788806",
  "55: 93: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0010518934",
  "54: 71: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0016797678",
  "53: 42: S -> (. :A . :nmod (. :A . :case (. :P .))) ; 0.0030578297",
  "52: 113: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0008561923",
  "47: 54: S -> (. :P . :advcl (. :A .)) ; 0.0021934832",
  "46: 102: S -> (. :A . :obj (. :A .)) ; 0.0009051176",
  "46: 243: S -> (. :NOUN . :acl_relcl (. :A .) :nsubj (. :A .)) ; 0.0003098601",
  "46: 31: S -> (. :P . :ccomp (. :A .)) ; 0.0050474575",
  "45: 79: S -> (. :VERB . :conj (. :P . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0013372908",
  "44: 212: S -> (. :VERB . :ccomp (. :A .) :nsubj (. :A .)) ; 0.0003587853",
  "42: 122: S -> (. :P . :csubj (. :A .) :obj (. :A .)) ; 0.0007664960",
  "41: 443: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :A .)) ; 0.0001549300",
  "35: 45: S -> (. :P . :advmod (. :A .) :nsubj_pass (. :A .)) ; 0.0026745817",
  "35: 197: S -> (. :A . :csubj (. :A .)) ; 0.0003914022",
  "33: 86: S -> (. :A . :acl (. :P . :advcl (. :A .))) ; 0.0011660524",
  "33: 123: S -> (. :NOUN . :acl_relcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0007664960",
  "32: 125: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :nsubj_pass (. :A .)) ; 0.0007583418",
  "31: 82: S -> (. :VERB . :obj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0011986692",
  "30: 50: S -> (. :P . :advcl (. :A .) :obj (. :A .)) ; 0.0023810300",
  "29: 87: S -> (. :VERB . :conj (. :P .) :nsubj (. :A .)) ; 0.0011578982",
  "29: 170: S -> (. :A . :conj (. :A .)) ; 0.0004974070",
  "26: 109: S -> (. :VERB . :conj (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0008643465",
  "26: 152: S -> (. :VERB . :advcl (. :P . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0005871033",
  "25: 73: S -> (. :VERB . :advcl (. :P .) :nsubj (. :A .)) ; 0.0015003751",
  "24: 76: S -> (. :A . :acl_relcl (. :P . :nsubj (. :A .))) ; 0.0013862161",
  "24: 115: S -> (. :A . :acl_relcl (. :P . :ccomp (. :A .))) ; 0.0008398839",
  "24: 108: S -> (. :A . :acl_relcl (. :P . :obl_agent (. :A .))) ; 0.0008725007",
  "24: 227: S -> (. :A . :advcl (. :P . :xcomp (. :A .))) ; 0.0003261685",
  "24: 299: S -> (. :A . :xcomp (. :A .)) ; 0.0002446264",
  "24: 207: S -> (. :P . :csubj (. :A .) :xcomp (. :A .)) ; 0.0003669396",
  "23: 77: S -> (. :P . :obl_agent (. :A .)) ; 0.0013699077",
  "22: 130: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0007094165",
  "22: 181: S -> (. :ADJ . :conj (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0004321733",
  "22: 155: S -> (. :A . :conj (. :P . :obl (. :A .))) ; 0.0005544864",
  "22: 95: S -> (. :VERB . :advcl (. :P . :ccomp (. :A .)) :nsubj (. :A .)) ; 0.0010274308",
  "21: 136: S -> (. :NOUN . :acl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0006931081",
  "21: 111: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obj (. :A .)) ; 0.0008643465",
  "21: 503: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :A .))) ; 0.0001304674",
  "20: 61: S -> (. :P . :advmod (. :A .)) ; 0.0019162399",
  "20: 204: S -> (. :P . :conj (. :A .) :nsubj (. :A .)) ; 0.0003669396",
  "19: 176: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0004647901",
  "19: 127: S -> (. :ADJ . :advcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0007501875",
  "18: 139: S -> (. :A . :acl (. :P . :advmod (. :A .))) ; 0.0006767996",
  "18: 110: S -> (. :VERB . :nsubj_pass (. :A .) :xcomp (. :P . :obl (. :A .))) ; 0.0008643465",
  "18: 270: S -> (. :VERB . :advcl (. :A .) :obl (. :A .)) ; 0.0002772432",
  "18: 497: S -> (. :A . :acl_relcl (. :VERB . :xcomp (. :A .))) ; 0.0001304674",
  "18: 478: S -> (. :VERB . :iobj (. :A .) :xcomp (. :A .)) ; 0.0001386216",
  "18: 135: S -> (. :A . :acl_relcl (. :P . :advmod (. :A .))) ; 0.0006931081",
  "18: 146: S -> (. :A . :conj (. :P . :obj (. :A .))) ; 0.0006197201",
  "18: 226: S -> (. :A . :acl_relcl (. :VERB . :conj (. :P . :obj (. :A .)))) ; 0.0003261685",
  "18: 147: S -> (. :A . :xcomp (. :P . :obj (. :A .))) ; 0.0006197201",
  "18: 179: S -> (. :P . :obl (. :A . :nmod (. :A .))) ; 0.0004403275",
  "18: 91: S -> (. :P . :nmod (. :A .)) ; 0.0010763560",
  "18: 468: S -> (. :VERB . :nsubj (. :A .) :parataxis (. :A .)) ; 0.0001386216",
  "17: 72: S -> (. :P . :obl (. :A .) :obl (. :A .)) ; 0.0015493004",
  "17: 735: S -> (. :A . :nsubj_outer (. :A .)) ; 0.0000815421",
  "17: 148: S -> (. :ADJ . :nsubj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0006034117",
  "17: 177: S -> (. :VERB . :conj (. :P . :obj (. :A .)) :nsubj_pass (. :A .)) ; 0.0004566359",
  "17: 168: S -> (. :VERB . :iobj (. :A .) :xcomp (. :P . :obj (. :A .))) ; 0.0005055612",
  "16: 334: S -> (. :A . :advcl (. :VERB . :nsubj (. :A .))) ; 0.0002120095",
  "16: 157: S -> (. :VERB . :advcl (. :P . :obl (. :A .)) :obl (. :A .)) ; 0.0005544864",
  "16: 104: S -> (. :A . :advcl (. :P .)) ; 0.0008969634",
  "16: 286: S -> (. :VERB . :advcl (. :P . :obl_agent (. :A .)) :nsubj (. :A .)) ; 0.0002609348",
  "16: 88: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obl (. :A .)) ; 0.0011497440",
  "16: 118: S -> (. :NOUN . :acl_relcl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0008072670",
  "16: 246: S -> (. :A . :xcomp (. :P . :obl (. :A .))) ; 0.0003017059",
  "16: 98: S -> (. :A . :obl (. :A .)) ; 0.0009377344",
  "16: 194: S -> (. :ADJ . :advcl (. :P . :obl (. :A .)) :nsubj (. :A .)) ; 0.0003914022",
  "15: 205: S -> (. :VERB . :conj (. :P . :xcomp (. :A .)) :nsubj_pass (. :A .)) ; 0.0003669396",
  "15: 545: S -> (. :A . :acl (. :VERB . :xcomp (. :A .))) ; 0.0001141590",
  "15: 407: S -> (. :A . :acl_relcl (. :VERB . :advcl (. :A .))) ; 0.0001630842",
  "15: 265: S -> (. :NOUN . :acl (. :A .) :nsubj (. :A .)) ; 0.0002772432",
  "14: 752: S -> (. :VERB . :nsubj (. :A .) :obl (. :NOUN . :acl (. :A .))) ; 0.0000815421",
  "14: 62: S -> (. :VERB . :nsubj (. :A .) :xcomp (. :P .)) ; 0.0018999315",
  "14: 375: S -> (. :P . :csubj (. :A .) :obl (. :A .)) ; 0.0001793927",
  "14: 158: S -> (. :VERB . :advcl (. :P .) :nsubj_pass (. :A .)) ; 0.0005544864",
  "14: 562: S -> (. :ADJ . :conj (. :A .) :nsubj (. :A .)) ; 0.0001141590",
  "13: 121: S -> (. :VERB . :nsubj (. :A .) :obj (. :NOUN . :acl (. :P . :obj (. :A .)))) ; 0.0007746502",
  "13: 126: S -> (. :VERB . :ccomp (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0007501875",
  "13: 186: S -> (. :NOUN . :acl (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0004158648",
  "13: 129: S -> (. :P . :nsubj (. :A .) :obl_unmarked (. :A .)) ; 0.0007175707",
  "13: 220: S -> (. :VERB . :nsubj (. :A .) :obl (. :A . :case (. :P .))) ; 0.0003424769",
  "13: 402: S -> (. :NOUN . :nmod (. :NOUN . :acl_relcl (. :A .)) :nsubj (. :A .)) ; 0.0001630842",
  "12: 150: S -> (. :A . :acl_relcl (. :P . :nsubj_pass (. :A .))) ; 0.0005952575",
  "12: 202: S -> (. :P . :nsubj_pass (. :A .) :obj (. :A .)) ; 0.0003750938",
  "12: 754: S -> (. :NOUN . :conj (. :A .) :nsubj (. :A .)) ; 0.0000815421",
  "12: 327: S -> (. :ADJ . :advcl (. :A .) :nsubj (. :A .)) ; 0.0002201637",
  "12: 78: S -> (. :P . :obj (. :A . :nmod (. :A .))) ; 0.0013699077",
  "12: 23: S -> (. :A . :case (. :P .)) ; 0.0059525751",
  "12: 144: S -> (. :P . :obj (. :A .) :xcomp (. :A .)) ; 0.0006523370",
  "12: 314: S -> (. :P . :advcl (. :VERB . :nsubj (. :A .)) :obj (. :A .)) ; 0.0002364722",
  "12: 537: S -> (. :VERB . :conj (. :P . :advcl (. :A .)) :nsubj (. :A .)) ; 0.0001223132",
  "12: 281: S -> (. :VERB . :advcl (. :P . :obj (. :A .)) :obj (. :NOUN . :nmod (. :A .))) ; 0.0002690890",
  "11: 252: S -> (. :ADJ . :conj (. :P . :obj (. :A .)) :nsubj (. :A .)) ; 0.0002935516",
  "11: 2054: S -> (. :VERB . :conj (. :VERB . :xcomp (. :A .)) :nsubj (. :A .)) ; 0.0000326168",
  "11: 839: S -> (. :VERB . :advcl (. :VERB . :conj (. :A .)) :nsubj (. :A .)) ; 0.0000733879",
  "11: 188: S -> (. :P . :conj (. :VERB . :obj (. :A .)) :nsubj (. :A .)) ; 0.0004077106",
  "11: 203: S -> (. :VERB . :advcl (. :VERB . :conj (. :P . :obj (. :A .))) :nsubj (. :A .)) ; 0.0003750938",
